Accession,Binds,Source,Binds_prob,Binds_predicted
AGG55737,0,Train,6.174763258135419e-05,0
AY613953,1,Train,0.9999996411204923,1
ARB07599,1,Train,0.9829613558303923,1
AB257344,1,Train,0.9989108201997599,1
AB263618,1,Train,0.9984954379250432,1
QEG03757,1,Train,0.9891911477220751,1
AIY60528,1,Train,0.9993948623844513,1
ATG84767,1,Train,0.9993633047784247,1
AKJ21959,0,Train,0.00017349640844173817,0
AZU90731,1,Train,0.999503736676139,1
ATG84679,1,Train,0.9995118328209565,1
AKP80596,0,Train,0.00013715671497400688,0
AGT51461,1,Train,0.9356566822696896,1
ATG31100,0,Train,0.0001569011097760947,0
QCQ20050,0,Train,0.00047359077328383537,0
ASU91208,1,Train,0.9995470523969755,1
AKJ22121,0,Train,0.00019193693157040174,0
APQ31244,0,Train,0.00014348947661716412,0
AWM11456,0,Train,0.00021569507003137972,0
AVU05494,0,Train,0.00016074745112848034,0
QCO95422,0,Train,0.00011252696544321096,0
ARE29961,1,Train,0.9945752762081177,1
AKJ22013,0,Train,0.0001975418293244477,0
QCO95428,0,Train,8.090953197766715e-05,0
QBF80532,1,Train,0.9994895813023327,1
ART84250,0,Train,0.0006811473178306732,0
AZL47228,0,Train,7.691730948279332e-05,0
DQ514531,1,Train,0.9991534135347349,1
AST12964,1,Train,0.9899691102871628,1
ABN10848,1,Train,0.803802500193759,1
ADO39828,0,Train,0.0004157664083737471,0
AWQ28488,0,Train,0.0003452945485656728,0
AVK87318,1,Train,0.9994350251013913,1
AKJ21941,0,Train,0.00014782482584525943,0
QDF43805,0,Train,0.0024912803570254394,0
DQ412628,1,Train,0.9989416978243968,1
QCQ19816,0,Train,0.00012185779570716426,0
ARB07406,1,Train,0.9926862400899278,1
ACT10927,0,Train,0.002064937451330845,0
AKJ21755,0,Train,0.00013126664394568071,0
AYR18448,0,Train,0.0025710686214229666,0
ACN89743,0,Train,0.0022646153784958655,0
AQY61719,0,Train,0.00015542078429009372,0
AY559089,1,Train,0.9712107894922247,1
AHL38184,0,Train,0.00022913101044124573,0
ATG84877,1,Train,0.9993339449944916,1
QBF80565,1,Train,0.9994557951480514,1
YP_001718605,0,Train,8.947770881503547e-05,0
AFE48827,0,Train,0.049060293015663656,0
AFG25760,0,Train,0.0008985926195665063,0
AID56715,0,Train,0.0001393274138658416,0
ADN03339,1,Train,0.9913700585350155,1
ALM31938,0,Train,0.00013274273004064763,0
AIN52130,0,Train,0.00015901093457835886,0
AYR18430,0,Train,4.420342068113793e-05,0
ADO39839,0,Train,5.147145861368952e-05,0
AHI48517,1,Train,0.9993953762947667,1
AZP53858,0,Train,0.0005468691282055429,0
AQK38168,0,Train,0.00019624440450197346,0
AYR18400,0,Train,0.00020072147586953185,0
AID56691,0,Train,0.00017370485770464483,0
AWM11474,0,Train,0.0002681353018416879,0
AY304489,1,Train,0.9982004255870095,1
GQ153548,1,Train,0.18878007043918216,0
QER78627,0,Train,0.00021678960920312916,0
ALF39589,0,Train,0.0002180275379863938,0
QCQ20044,0,Train,0.00041845529955530637,0
AFB74179,0,Train,0.00022571948685085337,0
ATQ39390,1,Train,0.8533352537392681,1
QED88040,1,Train,0.9957385965001938,1
AHC03502,0,Train,0.0001325027816489784,0
MK211376,1,Train,0.9173557655379068,1
AKN24803,1,Train,0.9993068435430362,1
ALA50256,1,Train,0.9937394182929417,1
AYR18567,0,Train,3.885637777626568e-05,0
AJP67426,0,Train,3.826886077192259e-05,0
AVV61900,1,Train,0.9993059325652383,1
AIV41795,1,Train,0.9314413900015364,1
AGT51610,1,Train,0.9467039214145376,1
AGT51600,1,Train,0.9892545803711427,1
KU973692,0,Train,0.06797787124410358,0
DQ412606,1,Train,0.982121129729504,1
AY687362,1,Train,0.998142869586346,1
AJP67444,0,Train,0.00022898820107912472,0
ACT10887,0,Train,0.0006304017805906054,0
AKJ85723,0,Train,0.0005999814562509297,0
ACJ35486,1,Train,0.12303501324590847,0
AKJ21749,0,Train,9.96787262374693e-05,0
KC881006,1,Train,0.9657584129044392,1
DQ412615,1,Train,0.9990752800975266,1
QDZ36662,0,Train,0.00011179969179116754,0
AFD98827,1,Train,0.9954363819877488,1
ARE29990,1,Train,0.9967555903892606,1
AGT51380,1,Train,0.9978537698918583,1
AY648300,1,Train,0.9984030684780602,1
ANI85782,0,Train,0.00011510326995972711,0
AKJ22091,0,Train,0.00010556754288114743,0
QBA57552,0,Train,0.00010508849501913191,0
AYR18467,0,Train,5.111924718507875e-05,0
AZL47234,0,Train,0.000290406146934785,0
QEG03748,1,Train,0.9966557881592786,1
QBO24657,0,Train,0.00016452795621669456,0
QFP92265,0,Train,7.538124172830416e-05,0
AEK25511,0,Train,8.81025073193713e-05,0
ALA49396,1,Train,0.999450438354816,1
AID56865,0,Train,0.00014131117827544207,0
ASA40103,0,Train,0.0003079946277094697,0
QCQ19912,0,Train,0.00024171428541959299,0
AYR18513,0,Train,0.00013630542851865784,0
AHA38146,0,Train,0.00017526318040510055,0
AGT51570,1,Train,0.9840441797264863,1
AXX83345,1,Train,0.9917922701704265,1
AY613947,1,Train,0.999366929507282,1
AID56751,0,Train,0.0001773358141973314,0
ABP38313,0,Train,0.21199319420889778,0
ATG84701,1,Train,0.9992473258176119,1
AKH45338,0,Train,0.000111606559106741,0
FJ882963,1,Train,0.9990077011494534,1
ANA67918,0,Train,0.00029961969011316523,0
ACT10937,0,Train,8.473438219427306e-05,0
QEG03767,1,Train,0.9869417674044147,1
QHA24665,0,Train,0.16881508061617703,0
ASY91957,0,Train,0.00014662419188147039,0
FJ882931,1,Train,0.9988659791587801,1
AMD11130,0,Train,0.00010473571683894883,0
QDF43840,0,Train,5.9066695858777426e-05,0
AKJ21791,0,Train,0.00020662652174073336,0
QCQ19996,0,Train,0.00019011192082651708,0
QFG01706,0,Train,0.0004364687740262136,0
AGT51481,1,Train,0.9836732760067597,1
AZP03043,0,Train,9.917597649794431e-05,0
ABC70719,1,Train,0.9871588443401457,1
YP_001039971,0,Train,0.004381471020209361,0
QEY10649,1,Train,0.6496590938429776,1
AQN78672,1,Train,0.9922077290793592,1
AY559097,1,Train,0.9833467887159337,1
AID56901,0,Train,0.00013897316790367395,0
AID57021,0,Train,0.00015716311757989549,0
AY394986,1,Train,0.9981850803873783,1
ANI85794,0,Train,0.00020038813011495464,0
AGG55745,0,Train,0.0003741780179304644,0
AFX81098,0,Train,0.003154996289790308,0
MG772933,0,Train,0.06980253082894017,0
QEG03785,1,Train,0.9952655506534891,1
ARE30008,1,Train,0.9981250457308928,1
ARK08679,1,Train,0.9926469316375851,1
AHA38132,0,Train,0.00016416369587655616,0
QCI31480,1,Train,0.9994871850255612,1
AMD11219,0,Train,0.0001599450594909885,0
ASU90527,1,Train,0.9994375559928175,1
AHY21469,1,Train,0.9991764784223438,1
QBF80554,1,Train,0.9994389767152276,1
EU371564,1,Train,0.9985798154092705,1
ANA67908,0,Train,0.0002597829142088464,0
AMC39584,0,Train,0.00011379559964779663,0
AMB66488,0,Train,9.207235114166382e-05,0
QEY10657,1,Train,0.7099062435728404,1
AIV41987,1,Train,0.9973360220938482,1
AGT51650,1,Train,0.98991528999699,1
ASU90802,1,Train,0.9995334274677933,1
AKJ22085,0,Train,0.00010071530371892506,0
AGW27863,1,Train,0.9824784572753453,1
AID56703,0,Train,0.0002220012897165027,0
AFU92095,0,Train,0.0001589527597642459,0
