Accession,Human,Source,Human_prob,Predicted
ATG31100,0,Train,0.0001779186499672844,0
AWM11480,0,Train,3.302992463795689e-05,0
AML22777,0,Train,0.0008098512603555451,0
QGJ03659,0,Train,0.000230242288859033,0
NP_073551,1,Train,0.9878039603760818,1
QFG01688,0,Train,0.00029778611832398594,0
QEO75985,1,Train,0.9969451567331852,1
QED88026,1,Train,0.9874347731740059,1
QCW07226,0,Train,2.882259851493345e-05,0
AZU90731,1,Train,0.9549625177102333,1
AQN78704,1,Train,0.9987131253884105,1
AY613953,1,Train,0.9999999604222558,1
QKV43811,0,Train,0.00012130027304059384,0
ASR18938,0,Train,6.18658324940701e-05,0
AYR18513,0,Train,0.0004411962657720038,0
ANA67922,0,Train,3.983071142253736e-05,0
AVU05424,0,Train,6.0260202244802424e-05,0
QKV43781,0,Train,4.47895516476649e-05,0
QCI31469,1,Train,0.9460639439791881,1
QCQ19966,0,Train,0.00016960150155396832,0
AIR95864,0,Train,8.681062242008382e-05,0
AGT51650,1,Train,0.9993067948957676,1
AYR18461,0,Train,0.016562769049993376,0
AIY60528,1,Train,0.9353810125130504,1
AIA62220,0,Train,1.2694409935099185e-06,0
QKN89963,0,Train,9.852784515457952e-06,0
DQ084199,0,Train,0.0024895027528583046,0
DQ412042,0,Train,0.0010808377584544154,0
ACJ35486,1,Train,0.1991600180063605,0
FJ882929,1,Train,0.9541021970131314,1
AKJ21947,0,Train,4.463819715014494e-05,0
QEG03748,1,Train,0.996112786580118,1
AIJ19445,0,Train,4.3935001691256454e-05,0
AGV08379,1,Train,0.9387247693201388,1
AFU35753,0,Train,1.3746851142029612e-05,0
ANI85746,0,Train,4.714387395031207e-05,0
AY687359,1,Train,0.9694565131503556,1
ATG31094,0,Train,1.576993265193543e-05,0
APQ31244,0,Train,0.0012292849396478847,0
ASA40097,0,Train,8.561849732154009e-05,0
AKJ21761,0,Train,4.77834971772199e-05,0
AFV46344,0,Train,9.644797653127166e-05,0
ANA67918,0,Train,0.0001649517728292773,0
ARE29961,1,Train,0.9932192862768944,1
ARJ54146,0,Train,6.0468866831632126e-05,0
ARB07438,1,Train,0.9791665488655149,1
AFG25760,0,Train,1.6095364730377635e-05,0
ANI85758,0,Train,4.5919148943448793e-05,0
AFD98820,1,Train,0.9948128564528885,1
ATN39872,1,Train,0.9992513093990063,1
ACT10876,0,Train,1.0318307430154228e-08,0
QHQ97044,0,Train,0.00015743083148332811,0
AFV09314,0,Train,7.607186688082328e-05,0
AYR18448,0,Train,0.01963081293978591,0
AGG55737,0,Train,2.3013851504243988e-05,0
ANA67913,0,Train,8.3758299641304e-05,0
ACT10887,0,Train,2.261115765577314e-08,0
AID56679,0,Train,5.3190258595264834e-05,0
AIN52112,0,Train,3.360041784980277e-05,0
ACJ66990,0,Train,0.06493867555953871,0
ABN10848,1,Train,0.8317287023927464,1
QDP16195,1,Train,0.92384303498224,1
AKJ21881,0,Train,5.32793329118755e-05,0
JX162087,1,Train,0.9726832108235722,1
