Accession,Source,Human,Human_prob,Human_predicted
AB257344,Train,1,0.32868625098710935,0
AB263618,Train,1,0.8310499121487119,1
AH012999,Test,1,0.7251154702255298,1
AH013708,Train,1,0.6492451681038313,1
AH013709,Train,1,0.8310499121487119,1
AY274119,Train,1,0.8310499121487119,1
AY278487,Train,1,0.8310499121487119,1
AY278489,Train,1,0.7857911936756468,1
AY278490,Train,1,0.8310499121487119,1
AY278554,Test,1,0.8310499121487119,1
AY278741,Train,1,0.8310499121487119,1
AY279354,Train,1,0.8310499121487119,1
AY304486,Train,0,0.3485807789631064,0
AY304488,Train,0,0.3485807789631064,0
AY304489,Train,0,0.3485807789631064,0
AY304490,Test,1,0.8152855540206707,1
AY304491,Train,1,0.8152855540206707,1
AY304495,Test,1,0.8310499121487119,1
AY310120,Test,1,0.8310499121487119,1
AY390556,Train,1,0.815285554020671,1
AY394977,Train,1,0.8310499121487119,1
AY394978,Train,1,0.8310499121487119,1
AY394979,Train,1,0.8161797881569532,1
AY394981,Train,1,0.8152855540206707,1
AY394985,Train,1,0.8310499121487119,1
AY394986,Test,1,0.8310499121487119,1
AY394987,Train,1,0.831049912148712,1
AY394988,Train,1,0.8152855540206707,1
AY394992,Train,1,0.8310499121487119,1
AY394997,Test,1,0.8152855540206707,1
AY394999,Train,1,0.8310499121487119,1
AY429072,Train,1,0.8310499121487119,1
AY429073,Train,1,0.6048084259282182,1
AY429074,Train,1,0.6048084259282182,1
AY429075,Train,1,0.6048084259282182,1
AY429076,Test,1,0.6048084259282182,1
AY429077,Test,1,0.6048084259282182,1
AY429079,Train,1,0.6048084259282182,1
AY463059,Test,1,0.8310499121487119,1
AY485277,Train,1,0.6781367947011311,1
AY515512,Train,0,0.32154376123491024,0
AY525636,Train,1,0.2892787916447477,0
AY545915,Train,0,0.2892787916447477,0
AY545919,Train,0,0.12607971669038218,0
AY559081,Train,1,0.675926623852705,1
AY559091,Test,1,0.8310499121487119,1
AY559093,Train,1,0.675926623852705,1
AY559097,Train,1,0.675926623852705,1
